TestId,Date,Time,Segment,Position,Type,Excluded,Tags,System Weight,Jump Height,Jump Momentum,Countermovement Depth,Braking RFD,Stiffness,Force at Min Displacement,Relative Force at Min Displacement,Avg. Braking Force,Avg. Relative Braking Force,Peak Braking Force,Peak Relative Braking Force,Avg. Propulsive Force,Avg. Relative Propulsive Force,Peak Propulsive Force,Peak Relative Propulsive Force,Unweighting Phase,Unweighting Phase %,Braking Phase,Braking Phase %,Propulsive Phase,Propulsive Phase %,Flight Time,Time To Takeoff,Braking Net Impulse,Propulsive Net Impulse,Positive Impulse,Positive Net Impulse,Impulse Ratio,Avg. Braking Velocity,Peak Braking Velocity,Avg. Propulsive Velocity,Takeoff Velocity,Peak Velocity,Avg. Braking Power,Avg. Relative Braking Power,Peak Braking Power,Peak Relative Braking Power,Avg. Propulsive Power,Avg. Relative Propulsive Power,Peak Relative Propulsive Power,Peak Propulsive Power,L|R Peak Braking Force,Left Force at Peak Braking Force,Right Force at Peak Braking Force,L|R Avg. Braking Force,Left Avg. Braking Force,Right Avg. Braking Force,L|R Peak Propulsive Force,Left Force at Peak Propulsive Force,Right Force at Peak Propulsive Force,L|R Avg. Propulsive Force,Left Avg. Propulsive Force,Right Avg. Propulsive Force,L|R Avg. Braking RFD,Left Avg. Braking RFD,Right Avg. Braking RFD,L|R Braking Impulse Index,L|R Propulsive Impulse Index,Time to Stabilization,Landing Height,Landing Performance Index,Landing Phase,Landing Stiffness,Peak Landing Force,Avg. Landing Force,Relative Peak Landing Force,L|R Peak Landing Force,Left Force at Peak Landing Force,Right Force at Peak Landing Force,L|R Avg. Landing Force,Left Avg. Landing Force,Right Avg. Landing Force,L|R Landing Impulse Index,RSI,mRSI,Braking Impulse,Relative Braking Impulse,Relative Braking Net Impulse,Propulsive Impulse,Relative Propulsive Impulse,Relative Propulsive Net Impulse
75dIMZGMRjbF4uDNHaXS,2/18/25,19:56:35,G1, ,Countermovement Jump,,,797.51,0.3076,199.725,-0.2697,7350.6494,-7164.413,1932,242.254,1422.7727,178.4019,1932,242.254,1582.1373,198.3846,1938,243.0064,0.305,42.7171,0.154,21.5686,0.255,35.7143,0.505,0.714,95.722,201.0305,622.934,296.7524,2.1001,-0.7902,-1.184,1.5726,2.4568,2.593,-1000.2511,-12.3039,-1304.2324,-16.0431,2220.0351,27.3082,47.1171,3830.4098,-1.2422,954,978,0.0132,711.4805,711.2922,-1.3416,956,982,0.1009,791.8667,790.2706,-1.2367,3629.8701,3720.7792,0.0316,0.1821,N/A,0.3135,1.081,0.29,-6196.6927,3999,951.1405,501.4357,-10.5776,1788,2211,-11.8725,419.108,532.0325,N/A,0.7073,0.4309,218.5385,2.6882,1.1775,404.3955,4.9744,2.4728
UEuWgThImlvvuT5VbTmR,2/18/25,19:56:27,G1, ,Countermovement Jump,,,798.904,0.2942,195.6514,-0.2625,4234.2857,-5867.0463,1540,192.7641,1103.44,138.1192,1540,192.7641,1532.5318,191.8293,1864,233.3196,0.566,56.1508,0.175,17.3611,0.267,26.4881,0.494,1.008,52.9223,196.6296,602.6675,249.5519,3.7154,-0.4663,-0.6524,1.4194,2.4025,2.5263,-471.5616,-5.7905,-581.6749,-7.1426,2017.7539,24.7767,47.5033,3868.5591,0.6494,775,765,0.116,552.36,551.08,-4.721,888,976,-2.8535,744.4007,788.1311,6.3428,2251.4286,1982.8571,0.2068,-5.536,N/A,0.3004,0.9947,0.302,-5602.8008,3998,961.0641,500.4356,-6.003,1879,2119,-1.4311,473.655,487.4091,N/A,0.4901,0.2918,192.7305,2.3666,0.6498,409.937,5.0337,2.4145
AWXC91dfTAti0G742ytg,2/18/25,19:58:35,G5, ,Countermovement Jump,,,663.55,0.3621,180.2773,-0.3141,9123.1884,-6135.1383,1927,290.4077,1304.9058,196.6552,1925,290.1062,1457.7368,219.6876,1934,291.4626,0.248,40.3909,0.138,22.4756,0.228,37.1336,0.55,0.614,87.8731,182.0236,512.756,269.8967,2.0714,-0.9034,-1.3155,1.7111,2.6652,2.7686,-1023.5352,-15.1321,-1336.3146,-19.7562,2192.8593,32.4195,50.8717,3440.9716,1.9221,981,944,6.59,695.4493,609.4565,1.5512,982,952,-2.5135,710.5482,747.1886,-2.3034,4456.5217,4666.6667,12.4198,-4.8719,N/A,0.3757,2.291,0.164,-8535.6619,2707,909.7075,407.9572,-10.1588,1216,1491,-18.9675,368.5795,541.128,N/A,0.8958,0.5897,179.443,2.6529,1.2991,333.313,4.9277,2.6911
3m7gvPTuCBMCH5lBdMIX,2/18/25,19:58:29,G5, ,Countermovement Jump,,,658.898,0.38,183.4024,-0.2966,10484.127,-6661.9514,1976,299.8947,1430.2381,217.0652,1976,299.8947,1507.1019,228.7307,1985,301.2606,0.272,44.2997,0.126,20.5212,0.216,35.1792,0.55,0.614,96.5224,184.1805,506.046,280.7029,1.9082,-0.9426,-1.4394,1.7442,2.7306,2.8207,-1173.3049,-17.4687,-1593.8313,-23.7298,2312.5641,34.4306,53.4502,3590.0303,0.8097,996,980,4.861,749.881,680.3571,0.2519,995,990,-3.2771,728.8565,778.2454,-0.9841,5190.4762,5293.6508,9.3097,-6.3162,720,0.3572,2.2753,0.157,-13204.5032,3180,907.575,482.624,-3.1447,1540,1640,-2.3405,443.1667,464.4083,4.5725,0.8958,0.6189,179.5435,2.6731,1.4371,326.5025,4.8611,2.7422
144irXdRJZbLtmIlEBIl,2/18/25,19:51:42,G6, ,Countermovement Jump,,,604.386,0.2898,146.9106,-0.3992,4027.6243,-3341.9229,1334,220.7199,1105.8729,182.9746,1360,225.0218,1019.707,168.7178,1334,220.7199,0.298,35.7314,0.181,21.7026,0.355,42.5659,0.499,0.834,90.4006,148.0895,562.441,238.4901,1.6381,-0.9276,-1.4771,1.4114,2.3846,2.5126,-931.9852,-15.1274,-1299.0921,-21.086,1348.3983,21.8863,42.9202,2644.2777,-11.1765,604,756,-13.7393,476.9669,628.9061,-10.045,600,734,-9.2664,462.6085,557.0986,0.6859,2027.6243,2000,-24.1996,-16.9566,N/A,0.3175,0.9534,0.333,-2899.6557,1439,687.7768,238.0929,-6.4628,673,766,-37.0617,216.4375,471.3393,N/A,0.5983,0.3475,199.7945,3.2429,1.4673,362.6465,5.8862,2.4037
7DKm0ii5pOFZedfkaknM,2/18/25,19:51:34,G6, ,Countermovement Jump,,,602.185,0.2999,148.913,-0.3614,4051.4286,-3622.5249,1309,217.3751,1091.44,181.2466,1325,220.032,1057.3884,175.5919,1309,217.3751,0.291,36.6961,0.175,22.0681,0.327,41.2358,0.505,0.793,85.2621,149.489,537.048,234.7511,1.7533,-0.8667,-1.3891,1.4327,2.4259,2.5647,-860.3403,-14.0155,-1238.649,-20.1784,1417.2615,23.0881,45.0249,2763.8423,-8.6792,605,720,-7.5067,504.7543,586.6857,-8.4798,599,710,-7.5635,488.7064,568.682,-16.22,1697.1429,2354.2857,-13.9373,-14.0585,N/A,0.3219,1.1416,0.282,-1.4705,1485,568.4021,246.602,-26.5993,545,940,-57.9642,119.4661,448.936,N/A,0.6368,0.3782,190.6445,3.1057,1.389,346.4035,5.6431,2.4353
SfFiNOyG4NFQtDNDZLOb,2/18/25,19:50:18,G7, ,Countermovement Jump,,,922.419,0.279,220.0007,-0.2992,7106.9182,-6872.5588,2056,222.8922,1675.7421,181.6682,2062,223.5427,1659.1037,179.8644,2054,222.6754,0.296,39.2573,0.159,21.0875,0.299,39.6552,0.476,0.754,119.2064,221.2807,762.955,340.4871,1.8563,-0.8037,-1.2719,1.4724,2.3397,2.4996,-1219.7313,-12.9719,-1697.5739,-18.0538,2222.4308,23.6357,42.261,3973.7366,-4.9467,980,1082,-1.9655,821.4025,854.3396,-4.4791,981,1073,-4.2361,794.4114,864.6923,-15.0442,3018.8679,4088.0503,-3.8004,-8.1235,N/A,0.2737,1.3966,0.196,-16152.3291,3721,1045.7931,403.3959,-42.7036,1066,2655,-14.4693,447.2373,598.5558,N/A,0.6313,0.37,265.871,2.8276,1.2678,497.084,5.2865,2.3533
CqxXVNxQqIOqksxfediB,2/18/25,19:50:10,G7, ,Countermovement Jump,,,922.033,0.278,219.4988,-0.3064,7705.8824,-6860.6036,2102,227.9745,1747.5425,189.5314,2114,229.276,1714.657,185.9648,2103,228.0829,0.29,40.2778,0.153,21.25,0.277,38.4722,0.488,0.72,125.707,220.5934,742.7745,346.3003,1.7548,-0.8341,-1.3396,1.4546,2.3354,2.4734,-1320.2866,-14.0472,-1870.4468,-19.9007,2270.2624,24.1545,42.843,4026.7772,-8.2308,970,1144,-4.6429,833.2026,914.3399,-7.3704,974,1129,-4.1827,821.4693,893.1877,-24.8516,2895.4248,4810.4575,-8.7914,-8.0423,N/A,0.3036,1.5896,0.191,-12311.0202,3419,1063.7179,370.811,9.7982,1877,1542,3.2926,549.371,514.3469,N/A,0.6778,0.3861,266.778,2.8384,1.3375,475.9965,5.0644,2.347
r4JZxZ4n7GkaS477oq6U,2/18/25,19:42:21,G8, ,Countermovement Jump,,,521.788,0.2134,108.841,-0.2225,3606.0606,-5042.9409,1122,215.0299,762.4121,146.1153,1118,214.2633,980.7143,187.9526,1155,221.3543,0.293,42.0977,0.165,23.7069,0.238,34.1954,0.45,0.696,39.403,109.768,359.4515,149.1709,2.7858,-0.5554,-0.7489,1.2457,2.0463,2.1528,-380.1902,-7.1479,-503.612,-9.4683,1120.033,21.0574,38.2813,2036.1598,-5.5456,528,590,-1.2671,376.3758,386.0364,-4.9351,549,606,-1.2133,484.4076,496.3067,-4.5378,1721.2121,1884.8485,-2.4898,-2.4091,700,0.2817,1.5649,0.18,-6038.7663,4801,696.5043,920.1055,-1.3955,2367,2434,-25.8046,258.3871,438.1171,41.0465,0.6466,0.3066,125.498,2.3595,0.7408,233.9535,4.3985,2.0637
2SFXCv4HylBckQOubahg,2/18/25,19:42:15,G8, ,Countermovement Jump,,,521.486,0.2159,109.4106,-0.2154,2606.9869,-5185.9212,1117,214.1956,669.131,128.3124,1117,214.1956,995.961,190.9852,1163,223.0165,0.262,36.2881,0.229,31.7175,0.231,31.9945,0.449,0.722,33.5117,110.1457,383.541,143.6574,3.2868,-0.4913,-0.635,1.2797,2.0582,2.1768,-302.9989,-5.6999,-363.4814,-6.8377,1156.9821,21.7647,38.7139,2057.9794,-0.8057,554,563,-0.3961,333.2402,335.8908,-0.4299,579,584,1.0358,503.1385,492.8225,10.5528,1441.048,1165.9389,-0.8322,2.0439,590,0.2765,2.5841,0.107,-16576.1486,4467,729.8424,856.5906,1.4103,2265,2202,-13.3772,316.1051,413.7373,23.6132,0.6219,0.299,152.932,2.8769,0.6304,230.609,4.3381,2.072
cREPEbH6q8Tk7of72Df7,2/18/25,20:07:35,G10, ,Countermovement Jump,,,719.02,0.3583,194.3385,-0.3195,8496.4029,-5944.3812,1899,264.1095,1415.5396,196.8707,1897,263.8313,1505.625,209.3996,1900,264.2486,0.3,43.6681,0.139,20.2329,0.248,36.099,0.539,0.687,96.2207,196.008,570.4895,292.2288,2.0371,-0.8652,-1.3263,1.6438,2.6515,2.7642,-1085.8633,-14.8151,-1430.6982,-19.5198,2224.5413,30.3507,52.1197,3820.0943,4.5862,992,905,5.928,749.7266,665.8129,4.3158,991,909,0.7903,758.7621,746.8629,5.3345,4474.8201,4021.5827,11.1969,1.5912,N/A,0.3499,1.2587,0.278,-1.2059,3009,667.1381,418.4863,-20.6381,1194,1815,-29.2743,235.9192,431.2189,N/A,0.7846,0.5216,196.1645,2.6764,1.3128,374.325,5.1071,2.6742
0ba0E8Jj1t41IMNtamUV,2/18/25,20:07:28,G10, ,Countermovement Jump,,,720.035,0.3756,199.261,-0.3035,9071.9424,-6531.2885,1982,275.2644,1444.6115,200.6307,1986,275.8199,1568.1617,217.7896,1981,275.1255,0.268,41.7445,0.139,21.6511,0.235,36.6044,0.546,0.642,100.0816,200.2788,569.6535,300.3604,2.0012,-0.9028,-1.3681,1.6679,2.7148,2.8148,-1144.1921,-15.5889,-1481.1978,-20.1803,2355.9121,32.0977,55.1131,4045.1964,-1.9134,974,1012,-0.868,716.036,728.5755,-1.5649,975,1006,-1.3128,773.7872,794.3745,-5.9477,4266.1871,4805.7554,-1.6907,-2.587,N/A,0.3512,1.1825,0.297,-4586.7867,2880,922.9958,399.9806,13.8194,1639,1241,-4.4799,440.8233,482.1726,N/A,0.8505,0.5851,200.1665,2.7271,1.3635,369.487,5.034,2.7287
1Qf7aBE4ZQHEjLzvvw5V,2/18/25,20:00:35,G19, ,Countermovement Jump,,,604.263,0.3395,158.9661,-0.2837,5394.9045,-5110.6131,1450,239.9617,1062.9236,175.9041,1464,242.2786,1220.124,201.9194,1450,239.9617,0.268,39.2387,0.157,22.9868,0.258,37.7745,0.55,0.683,71.5842,159.6046,481.958,231.1889,2.2296,-0.7882,-1.1631,1.5744,2.5808,2.7127,-741.6394,-12.0403,-943.1706,-15.312,1749.3577,28.4002,50.8362,3131.337,-4.235,701,763,-8.5481,486.0318,576.8917,-2.7586,705,745,-2.6805,593.7093,626.4147,2.9516,2777.0701,2617.8344,-15.7997,-5.2147,1090,0.3998,1.2456,0.321,-3248.6433,2458,766.1881,406.7765,28.5598,1580,878,-0.0243,383.0009,383.1872,0.0461,0.8053,0.497,166.4535,2.7023,1.1621,315.5045,5.1221,2.5911
Pw1cIJIrBW9yeSGLUNx2,2/18/25,20:00:26,G19, ,Countermovement Jump,,,606.325,0.3403,159.7082,-0.2751,4222.2222,-5140.6177,1414,233.2083,1000.7354,165.0493,1411,232.7135,1285.8771,212.0772,1504,248.0518,0.229,35.0153,0.189,28.8991,0.236,36.0856,0.574,0.654,74.1291,161.0628,492.88,235.1919,2.1727,-0.8496,-1.2121,1.5602,2.584,2.6984,-755.3413,-12.221,-1024.8936,-16.5822,1823.5249,29.5036,51.2927,3170.2404,6.1658,749,662,-6.4498,468.0952,532.6402,0.3989,755,749,0.117,643.6907,642.1864,34.3358,2835.9788,1386.2434,-12.2621,0.2728,1010,0.4667,1.6493,0.283,-3162.5689,3150,788.096,519.5234,-10.1587,1415,1735,-14.5923,336.5475,451.5485,25.4789,0.8777,0.5204,188.7245,3.0535,1.1994,304.1555,4.9211,2.6059
nMtqzq6bqcB7NlmCN8mh,2/18/25,20:06:00,G11, ,Countermovement Jump,,,790.085,0.3632,214.9846,-0.3876,4689.8148,-4649.3974,1802,228.0767,1269.9537,160.7363,1802,228.0767,1518.2838,192.1671,1810,229.0893,0.259,33.5927,0.216,28.0156,0.296,38.3917,0.553,0.771,103.1426,216.4313,724.0975,319.574,2.0984,-0.8829,-1.2891,1.501,2.6693,2.757,-1007.4173,-12.5085,-1256.11,-15.5963,2158.7701,26.8041,53.6785,4323.2025,-9.545,815,987,-10.3831,569.0463,700.9074,-9.0608,823,987,-3.6844,731.1723,787.1115,-8.1935,2152.7778,2537.037,-18.8194,-7.1168,1150,0.3828,1.0153,0.377,-3056.9989,5276,968.4748,667.7763,8.1122,2852,2424,-12.1491,425.407,543.0678,21.6714,0.7173,0.471,273.801,3.3996,1.2807,450.2965,5.5911,2.6873
W7EsgrRTaMuYnRB1DhiG,2/18/25,20:05:53,G11, ,Countermovement Jump,,,785.039,0.3982,223.6654,-0.3366,4763.8889,-5400.7658,1818,231.5809,1243.1991,158.3614,1815,231.1987,1586.2714,202.0628,1853,236.0392,0.265,34.8226,0.216,28.3837,0.28,36.7937,0.568,0.761,98.4451,225.2316,713.056,323.6767,2.2879,-0.8508,-1.2404,1.5565,2.795,2.8894,-952.9227,-11.9079,-1222.0764,-15.2713,2342.0174,29.2663,58.4044,4673.7732,-10.7438,810,1005,-11.0494,552.9167,690.2824,0.8095,934,919,-3.9612,761.7179,824.5536,-20.5053,1893.5185,2870.3704,-19.8707,-7.6469,N/A,0.389,1.0515,0.37,-3955.6013,3487,943.3801,444.1818,-18.5546,1420,2067,-9.7136,425.8721,517.5079,N/A,0.7464,0.5232,268.0135,3.3491,1.2302,445.0425,5.5613,2.8145
